id_anotacao,classe,num_processo,corte,id_documento,prec
9d62b2351335,sum,5,STJ,20080509_Ag_990896_3774450,20080509_Ag_990896_3774450_sum_5_STJ
9d62b2351335,sum,7,STJ,20080509_Ag_990896_3774450,20080509_Ag_990896_3774450_sum_7_STJ
ae8f215522ae,sum,7,STJ,20091023_Ag_1205285_4053663,20091023_Ag_1205285_4053663_sum_7_STJ
64f6dc4dbe6c,resp,954286,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_resp_954286_STJ
64f6dc4dbe6c,resp,954286,STJ,20130404_AREsp_305361_5484019,20130404_AREsp_305361_5484019_resp_954286_STJ
b0ba030110da,resp,794106,STJ,20080529_REsp_1054635_2528322,20080529_REsp_1054635_2528322_resp_794106_STJ
98b3b4e4c683,sum,371,STJ,20120913_Ag_1299151_3982222,20120913_Ag_1299151_3982222_sum_371_STJ
98b3b4e4c683,sum,371,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_sum_371_STJ
c007f1f40014,sum,7,STJ,20131209_AREsp_369524_5440326,20131209_AREsp_369524_5440326_sum_7_STJ
a8ef9a73d94f,aresp,431782,STJ,20150514_REsp_1353280_382208,20150514_REsp_1353280_382208_aresp_431782_STJ
d045689be087,resp,952566,STJ,20110309_Ag_1382151_4383776,20110309_Ag_1382151_4383776_resp_952566_STJ
1b6cd447e09d,resp,972231,STJ,20091023_Ag_1205285_4053663,20091023_Ag_1205285_4053663_resp_972231_STJ
6b2b0c09d78e,resp,1002307,STJ,20081219_Ag_943418_7513484,20081219_Ag_943418_7513484_resp_1002307_STJ
6b2b0c09d78e,resp,1002307,STJ,20081212_REsp_1012999_2746074,20081212_REsp_1012999_2746074_resp_1002307_STJ
6b2b0c09d78e,resp,1002307,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_resp_1002307_STJ
97e185a54971,ag,660525,STJ,20090805_REsp_988520_3047564,20090805_REsp_988520_3047564_ag_660525_STJ
23bbbe44d8a2,resp,1128787,STJ,20120910_AREsp_106937_6681700,20120910_AREsp_106937_6681700_resp_1128787_STJ
b43e88a201c8,sum,182,STJ,20170523_AREsp_1019595_8600219,20170523_AREsp_1019595_8600219_sum_182_STJ
